         -9.5594e+00, -1.2227e+01,  4.0222e+00, -1.2607e+01, -1.0398e+01,
         -1.2953e+01, -1.6548e+01, -1.6645e+01, -1.9360e+01, -1.7772e+01,
         -1.6449e+01, -1.5295e+01, -1.5527e+01, -1.6002e+01, -1.3921e+01,
         -4.1055e+00],
        [-1.7878e+01, -1.1916e+01, -1.5792e+01, -1.4133e+01, -1.9210e+01,
         -8.0004e+00, -1.5420e+01, -1.4866e+00, -8.9429e+00, -4.1612e+00,
         -1.0178e+01, -1.3588e+01, -7.6765e+00, -1.0334e+01, -5.2431e+00,
         -9.2217e+00,  2.8582e+00, -1.1469e+01, -1.4138e+01, -1.2150e+01,
         -1.4839e+01],
        [-1.6520e+01, -2.0228e+01, -7.8565e+00, -1.8955e+01, -2.3743e+01,
         -1.3321e+01, -6.5766e+00,  9.6579e-01, -1.5942e+01, -1.1432e+01,
         -1.2134e+01, -9.2509e+00, -1.4822e+01, -1.9454e+01, -1.3922e+01,
         -1.0520e+01, -1.2459e+01, -1.6646e+01, -1.5408e+01, -1.8459e+01,
          1.9290e+00],
        [-1.1845e+01, -1.5746e+01, -6.0706e+00, -1.3621e+01, -1.8140e+01,
         -8.4277e+00, -8.0689e+00,  1.3757e+00, -1.1369e+01, -8.7395e+00,
         -5.9311e+00, -7.3975e+00, -9.7098e+00, -1.2523e+01, -1.0886e+01,
         -9.0772e+00, -6.7379e+00, -1.1566e+01, -1.1221e+01, -1.3982e+01,
         -1.6655e+00],
        [-1.8896e+01, -1.7303e+01, -1.2848e+01, -2.1753e+01, -2.3606e+01,
         -1.3216e+01, -1.2222e+01, -1.7087e+00, -1.0779e+01, -1.8071e+01,
         -4.8975e+00, -1.4594e+01, -1.3430e+01, -2.1077e+01, -1.6232e+01,
         -3.6656e+00, -1.0596e+01, -1.7209e+01, -1.8647e+01, -1.3918e+01,
         -1.3128e+01],
        [-1.6171e+01, -2.0810e+01, -1.6287e+01, -1.8848e+01, -2.1981e+01,
         -1.4653e+01, -1.1947e+01,  4.5410e+00, -1.6276e+01, -7.5612e+00,
         -2.0404e+01, -1.7399e+01, -2.0081e+01, -2.0442e+01, -1.9057e+01,
         -1.5398e+01, -1.8621e+01, -1.4485e+01, -1.9903e+01, -1.7079e+01,
         -7.3244e+00],
        [-1.3673e+01, -2.2184e+01, -1.4906e+01, -2.2265e+01, -1.9989e+01,
         -1.5811e+01, -1.6847e+01,  5.2611e+00, -1.6598e+01, -8.0936e+00,
         -1.8164e+01, -1.8274e+01, -1.7664e+01, -2.1709e+01, -1.6246e+01,
         -1.5487e+01, -1.9666e+01, -1.6067e+01, -2.0386e+01, -1.8810e+01,
         -8.4506e+00],
        [-1.7541e+01, -9.2010e+00, -3.0143e+00, -9.1099e+00, -8.5374e+00,
         -1.4201e+01, -1.7562e+01, -8.5730e+00, -7.4229e+00, -1.0498e+01,
         -2.3416e+00, -1.2147e+01, -9.2338e+00, -1.3213e+01, -1.3429e+01,
         -4.9271e+00,  3.1395e+00, -5.3540e+00, -1.4449e+01, -1.0423e+01,
         -1.4890e+01],
        [-1.5897e+01, -1.1952e+01, -1.8347e+01, -1.1720e+01, -1.6267e+01,
         -5.3209e+00, -1.3994e+01, -2.7452e+00, -4.6069e+00, -1.0294e+01,
         -1.1918e+01, -1.8312e+01, -1.1507e+01, -1.4499e+01, -7.0220e+00,
         -1.3972e+01, -4.7502e+00, -9.2618e+00, -8.0261e+00, -6.5612e+00,
         -1.2219e+01],
        [-1.1384e+01, -1.1621e+01, -5.7482e+00, -1.2197e+01, -1.2225e+01,
         -1.2797e+01, -1.3716e+01, -7.0594e+00, -9.4300e+00, -6.0607e+00,
         -3.5601e+00, -1.3269e+01, -1.0371e+01, -1.0201e+01, -1.6782e+01,
         -9.7023e+00, -4.6476e+00, -8.6473e+00, -7.4182e+00, -8.7490e+00,
         -6.3260e+00],
        [-1.4887e+01, -1.9068e+01, -2.2729e+01, -2.0460e+01, -1.9051e+01,
         -1.8927e+01, -1.6119e+01,  5.1580e+00, -1.4481e+01, -2.5122e+00,
         -2.2009e+01, -2.1468e+01, -2.0123e+01, -2.1791e+01, -1.6684e+01,
         -1.1234e+01, -1.9761e+01, -1.5299e+01, -1.7696e+01, -1.1487e+01,
         -1.3957e+01],
        [-1.7913e+01, -2.2552e+01, -2.8719e+01, -2.5638e+01, -2.5842e+01,
         -1.9894e+01, -1.7340e+01,  8.5430e+00, -1.5236e+01, -6.6470e+00,
         -2.9256e+01, -2.7143e+01, -2.4069e+01, -2.6537e+01, -1.4872e+01,
         -1.4059e+01, -2.5378e+01, -1.6775e+01, -2.1316e+01, -1.7546e+01,
         -1.5931e+01],
        [-1.3732e+01, -8.3026e+00, -1.2499e+00, -1.0175e+01, -8.9175e+00,
         -1.3205e+01, -1.1488e+01, -3.7645e+00, -6.5882e+00, -1.0105e+01,
          4.9491e+00, -2.2661e-02, -1.2100e+01, -1.1819e+01, -1.5698e+01,
         -3.5978e+00, -2.4967e+00, -1.0991e+01, -1.6777e+01, -1.4168e+01,
         -7.7818e+00],
        [-1.5782e+01, -1.5021e+01, -1.2413e+01, -2.0978e+01, -1.8753e+01,
         -2.4252e+01, -7.9704e+00, -2.2036e+00, -1.8272e+01, -1.1519e+01,
         -6.6541e+00, -7.1094e+00, -2.0791e+01, -1.9205e+01, -2.0331e+01,
         -2.0724e+00, -1.5886e+01, -2.2820e+01, -2.0158e+01, -1.7536e+01,
         -1.0457e+01],
        [-9.5554e+00, -7.5154e+00, -1.0608e+01, -9.4412e+00, -6.3503e+00,
         -9.3970e+00, -9.6191e+00, -1.1017e+01, -1.1057e+01, -1.3935e+01,
         -4.2019e+00, -1.0000e+01, -1.0063e+01, -5.5236e+00, -8.2689e+00,
         -1.2098e+01, -5.6442e+00, -1.3257e+01, -5.8775e+00, -9.5125e+00,
         -1.1832e+01],
        [-1.3871e+01, -1.1897e+01, -1.4716e+01, -1.7155e+01, -1.5969e+01,
         -1.3293e+01, -1.7108e+01, -3.3928e+00, -7.4307e+00, -6.4181e+00,
         -3.1548e-01, -1.3112e+01, -9.2893e+00, -1.1995e+01, -1.5910e+01,
         -6.7818e+00, -7.9765e+00, -1.7938e+01, -1.4821e+01, -1.3563e+01,
         -1.2653e+01]], device='cuda:0'), tensor([ 7, 16, 20,  7,  7,  7,  7, 16,  7, 10,  7,  7, 10, 15, 10, 10],
       device='cuda:0')tensor([[-13.1567,  -9.7376,  -9.2823,  -8.2939,  -9.7970,  -9.1265, -13.6068,
          -4.1462,  -3.4702,  -1.0434,  -2.8752, -12.7742,  -2.5614,  -5.2069,
          -9.7590,  -5.4786,   0.6793,  -5.2800,  -5.5770,  -9.2792,  -9.0387],
        [-15.8924, -19.2265, -17.7374, -21.0597, -21.7747,  -9.8867, -17.5140,
           7.6369, -10.0821,  -4.8655, -11.8524, -16.5148,  -8.5808, -15.5838,
          -5.0554,  -5.9160,  -2.5073, -14.3020, -19.0018, -11.1693, -15.9980],
        [-19.8510, -17.8092, -19.5041, -20.9294, -25.2237,  -7.8186, -19.1300,
           3.4775,  -9.3992,  -3.0749, -12.4893, -18.7621,  -4.0484, -12.5360,
           1.9877,  -6.2748,   6.4212, -12.3663, -14.4001, -11.9697, -19.2011],
        [-23.2682, -18.2699, -19.5226, -19.9662, -31.6803,  -7.0571, -20.0481,
          -3.4147, -15.1369,  -9.0864, -17.2845, -26.1878,  -7.4783, -15.2736,
          -1.1777, -12.6819,   6.1335,  -9.6608,  -9.3820, -14.4636, -19.5257],
        [-17.8491, -20.3375, -21.3815, -21.1509, -26.8806, -10.2277, -15.2466,
           4.8854, -10.4889,  -3.5443, -14.6767, -16.8836,  -6.5413, -14.1518,
           2.5298,  -8.2039,   1.9979, -12.9206, -15.0627, -13.0472, -17.0581],
        [-18.8566, -14.4979, -17.8611, -16.1399, -20.0406,  -6.1075, -16.3544,
          -2.4445,  -6.8548,  -7.6615,  -9.3216, -16.0224,  -7.3365, -12.9081,
          -6.8444, -11.8230,   0.2213, -12.7991, -12.1566,  -8.8047, -13.5407],
        [-14.6180, -12.3039, -12.2038, -12.5746, -14.3063,  -8.4635, -12.7425,
          -2.3537,  -7.5377,  -3.5647,  -8.4985, -12.9704,  -5.2825,  -6.6873,
          -4.8707,  -9.3553,   2.7629,  -9.2795,  -7.4601,  -9.0242, -11.0316],
        [-18.8676, -26.5531, -26.9489, -28.3108, -30.9174, -14.7485, -17.8311,
           8.3427, -17.6813, -16.6317, -30.4853, -31.3937, -26.5781, -31.8954,
         -18.4800, -22.1129, -30.7242, -15.8765, -22.5127, -19.2098, -11.2509],
        [-22.5263, -20.4158, -24.0611, -14.8403, -25.0608,  -4.3600, -16.7470,
          -1.2189,  -7.7773,  -6.2933, -21.2839, -25.6496, -11.2939, -14.5632,
          -6.5109, -20.3284,  -0.1832,  -8.9922, -12.4045, -11.1418, -15.2711],
        [-20.2749, -27.3430, -26.2861, -25.8794, -30.3546, -15.5408, -15.4840,
           5.6738, -19.3783, -15.8150, -27.6938, -28.6895, -23.0525, -31.4904,
         -20.3081, -17.4080, -23.6259, -18.9998, -24.5775, -10.9622, -11.9960],
        [-17.1967, -16.8204,  -8.1165, -19.6037, -19.9313, -13.1799, -15.0372,
          -3.8757, -10.0261, -17.9791,  -0.2242,  -9.7197, -16.1825, -21.0038,
         -23.7967,  -9.6012, -20.4478, -23.0876, -15.9833, -18.3936,  -8.4064],
        [-22.7260, -19.6622, -23.7035, -22.0066, -31.2719,  -1.1861, -21.0712,
          -2.7473, -12.8903, -14.4358, -17.6151, -25.4047,  -5.5720, -16.9804,
           2.5662, -13.5775,   4.4884, -11.6690, -12.5752,  -8.7910, -20.9587],
        [-16.6700, -12.1957,  -6.1046, -11.8756, -10.2811, -15.6183, -12.4471,
          -7.8548, -12.5736,  -7.7288,  -7.1875, -10.8719,  -9.9985, -13.3137,
         -15.1402, -10.1468, -10.1687, -13.9383,  -6.2487, -12.4911,  -2.1446],
        [-13.5207, -11.6309,  -8.7453,  -7.9660, -13.2459,  -6.8375, -11.7866,
          -9.1318,  -7.4391,  -6.9200,  -4.8945, -15.3983, -10.1393,  -7.3996,
         -16.6305, -15.8093,  -2.8303,  -5.6456,  -5.5884,  -8.0974,  -6.8550],
        [-16.2026, -21.5320, -14.4176, -21.7442, -26.8444, -12.5382, -10.5967,
          -0.5151, -16.7907, -12.6765, -18.1006, -19.4978, -17.1045, -17.9882,
         -19.1249, -18.1215, -15.5537, -18.4908, -16.2034, -12.9752,  -9.7956],
        [-17.2961, -25.0271, -22.5154, -27.6554, -27.9999, -12.8300, -18.7357,
           5.0269, -19.0933, -17.0960, -23.0520, -24.8051, -20.5165, -28.0081,
         -15.7604, -20.3583, -19.0261, -17.7938, -21.6258, -10.8570, -10.4344]],
       device='cuda:0'), tensor([16,  7, 16, 16,  7, 16, 16,  7, 16,  7, 10, 16, 20, 16,  7,  7],
       device='cuda:0')tensor([[-20.2916, -18.0710, -18.9773, -13.4728, -23.5822,  -5.7603, -15.0838,
          -2.2926, -10.0948,  -6.5846, -17.6223, -22.8818,  -9.9892, -13.0443,
          -6.0533, -17.3328,   2.9806,  -6.9254,  -9.8815, -10.8531, -13.5291],
        [-18.8464, -29.2791, -26.4117, -31.9654, -33.7211, -18.2903, -19.3068,
          10.7657, -20.6472, -14.8515, -30.4458, -30.8036, -27.6142, -33.3327,
         -19.8274, -18.8959, -31.7307, -19.3735, -26.9063, -23.2296, -13.2685],
        [-16.4193, -25.7481, -23.8484, -26.4481, -27.2266, -16.3592, -18.5325,
           9.8973, -18.1133, -11.6074, -27.2708, -27.3535, -26.2242, -28.4431,
         -20.2295, -20.3427, -29.1324, -16.6023, -22.4752, -19.1500, -11.8782],
        [-19.2929,  -6.9293, -37.4532,  -6.9258, -12.6444,  -5.1636, -20.6885,
         -10.6798,   8.0681, -18.5042, -26.0208, -30.9309, -25.7210, -25.7519,
         -13.2252, -29.3368, -28.8772,  -6.4328,  -1.0646,  -7.4689, -15.6148],
        [-10.8759,  -4.7832, -11.5706,  -5.0146,  -7.1546,  -4.6956, -13.5883,
          -9.6244,  -0.2662,  -5.9107,  -1.2356, -16.6614,  -6.7364,  -5.9749,
         -15.1867, -10.8821,  -3.8740,   1.0947,  -7.6239,  -8.2007, -10.9543],
        [-14.7622,  -6.2094, -29.6182,  -6.1535,  -6.7471,  -8.4633, -14.7073,
          -9.2389,   7.8938, -15.9698, -22.4377, -23.9786, -23.7713, -21.4943,
         -15.6716, -25.3056, -30.1159,  -7.5001,  -4.6719,  -7.3194, -13.3780],
        [-14.7778,  -6.5301, -28.6546,  -3.7842,  -9.3300,  -4.0487, -14.9934,
          -9.6748,   6.4374, -11.0088, -18.3993, -25.4780, -18.8106, -15.3806,
         -15.0882, -24.8471, -23.2768,  -6.2090,   0.1724,  -8.6065, -12.8435],
        [-16.1727,  -7.2000, -34.9401,  -7.9137, -11.6448,  -4.6365, -16.0952,
          -8.8887,   7.4635, -15.1128, -25.4734, -29.6955, -24.1218, -21.4251,
         -16.3625, -29.3060, -31.1560,  -7.5648,  -1.7048,  -8.2962, -13.0506],
        [-16.4551,  -6.7709, -28.1989,  -6.3268,  -9.4618,  -6.3900, -19.6591,
         -11.2087,   5.5217, -17.1743, -20.8511, -28.5236, -20.5246, -22.7441,
         -18.7797, -24.6847, -29.5083,  -3.4680,  -6.0823, -10.5085, -12.2448],
        [-16.0316,  -6.4394, -29.4878,  -5.5464,  -8.8583,  -7.8249, -16.7731,
          -9.7268,   5.8740, -19.6441, -24.5893, -26.8015, -24.5896, -25.3880,
         -15.9493, -26.0668, -31.3416,  -6.5531,  -5.0812,  -7.6371, -12.1912],
        [-14.2367,  -6.4189, -29.8581,  -6.8288,  -9.9685,  -5.5942, -16.2713,
         -10.3182,   5.1067, -13.6567, -23.2767, -30.0823, -20.7763, -18.4816,
         -16.9636, -27.2346, -28.6859,  -4.1209,  -2.4066,  -9.5566, -13.3743],
        [-14.2797,  -6.6975, -28.0152,  -5.6255, -10.9196,  -4.5236, -15.6172,
         -10.1642,   3.9215, -12.8230, -22.2967, -28.8572, -19.5014, -17.0235,
         -16.1416, -26.4706, -25.9573,  -3.4513,  -2.1906, -10.0410, -13.0523],
        [-14.2790,  -5.1828, -31.5608,  -4.8805,  -8.1401,  -4.0000, -14.5529,
          -7.9847,   7.7647, -11.9674, -21.0101, -24.5430, -20.8211, -17.0539,
         -15.7309, -26.7788, -29.4026,  -8.9720,  -1.6188,  -7.4838, -12.3025],
        [-14.7186,  -6.4775, -25.7363,  -4.3511, -10.6530,  -3.1409, -14.3046,
         -10.5953,   5.5328,  -9.2732, -12.6241, -22.6002, -17.7981, -13.1307,
         -18.7942, -23.5204, -20.1629,  -9.8503,  -1.2265,  -9.4227, -11.2147],
        [-20.3051,  -5.4179, -20.9048,  -4.7528,  -6.8696, -11.1852, -17.0006,
         -12.7475,   3.0236, -16.5027, -16.0692, -18.0245, -22.3668, -22.5779,
         -17.4903, -20.4479, -21.9456, -10.0641,  -4.2723,  -8.9827,  -9.0637],
        [-16.1016,  -6.8486, -31.6655,  -6.8271,  -8.7362,  -7.8866, -16.6758,
          -9.0608,   7.6153, -19.1797, -24.5912, -26.5383, -26.2552, -25.3387,
         -17.0286, -27.6703, -33.4580,  -7.8097,  -4.8575,  -8.0507, -12.6347]],
       device='cuda:0'), tensor([16,  7,  7,  8, 17,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8],
       device='cuda:0')tensor([[-16.5140,  -6.5425, -33.2250,  -6.0235,  -9.2456,  -6.7721, -16.3411,
          -8.7790,   8.3503, -19.0893, -24.6827, -24.3683, -26.6949, -25.7462,
         -17.5435, -28.4669, -35.8080, -11.3998,  -5.6636,  -8.3931, -12.0236],
        [-16.5958,  -7.5465, -30.8441,  -9.4664, -11.0890,  -9.2760, -18.1703,
         -11.7240,   3.4124, -21.2438, -26.7329, -31.4791, -25.8486, -25.5979,
         -16.9727, -27.9233, -31.1267,  -3.0449,  -5.5982,  -8.4427, -14.3884],
        [-14.9224,  -7.7059, -30.0185,  -7.5721,  -9.7565,  -5.2664, -16.9879,
         -10.1168,   6.7490, -14.3570, -22.1079, -28.9932, -20.2428, -19.4088,
         -18.9401, -26.4924, -30.6020,  -4.7244,  -4.1158,  -9.6734, -12.8611],
        [-13.8236,  -6.1882, -15.0913,  -4.1837,  -6.2540,  -7.0824, -16.6335,
         -12.1289,   4.2388,  -8.6863,  -0.9859, -17.6697, -10.2686, -10.7110,
         -18.9176, -12.3032,  -8.6634,  -1.8786,  -7.6839,  -8.7102, -11.8402],
        [-15.2464,  -7.6822, -33.7911,  -7.2407,  -9.9246,  -5.0266, -17.7200,
          -9.3310,   7.8415, -15.3528, -26.6198, -30.7904, -23.6567, -21.9137,
         -18.4358, -30.2584, -35.3687,  -5.1543,  -2.3364, -10.1526, -12.2647],
        [-12.8972,  -7.5642, -12.8603,  -3.6168, -10.0713,  -3.5694, -13.8020,
         -10.4169,  -0.4213,  -7.1052,  -4.2802, -20.0422,  -8.6146,  -7.2757,
         -16.1325, -14.2726,  -3.5993,   1.5944,  -5.2796,  -7.7022, -10.9694],
        [-18.3211,  -6.4361, -34.3590,  -3.3485, -10.0768,  -4.9689, -19.6944,
          -9.8340,   7.4120, -18.8324, -23.7589, -28.2230, -24.4093, -24.3269,
         -15.7133, -29.0369, -30.5859,  -8.4259,  -1.2247,  -6.9291, -12.9682],
        [-16.5274,  -4.4184, -26.1686,  -1.4570,  -4.5842,  -7.6530, -14.5023,
          -7.6701,   8.2352, -13.7126, -19.3860, -19.0352, -24.6978, -21.0526,
         -14.5845, -23.7012, -25.6262,  -8.9761,  -0.7874,  -6.9421,  -9.3107],
        [-14.5915,  -6.1135, -31.3303,  -5.2286,  -9.4761,  -4.8852, -14.4407,
          -8.1206,   4.2042, -13.8007, -25.9634, -28.5107, -22.6761, -19.3449,
         -15.9627, -28.9707, -30.2756,  -5.5575,  -2.5496,  -8.1046, -11.9534],
        [-12.5857,  -2.8865, -16.0928,  -6.3382,  -9.2378,  -5.9584, -13.6660,
          -9.1649,  -1.4441,  -8.8591,  -7.0846, -16.9081, -12.4613, -10.0349,
         -15.1128, -14.8303,  -8.8902,  -5.6771,  -9.5941,  -9.4673, -12.8525],
        [-13.7038,  -5.6584, -30.9369,  -9.2444,  -9.1455,  -6.6702, -17.1842,
          -8.0697,   6.2549, -14.4204, -21.2235, -27.8446, -22.9699, -20.1875,
         -18.2277, -27.4072, -31.7956,  -7.3759,  -4.3209,  -9.4346, -12.9726],
        [-15.6046,  -4.5405, -30.3323,  -7.4737, -11.0236,  -4.3819, -16.5619,
          -8.6538,   5.7377, -13.0778, -19.2618, -23.6310, -21.3293, -19.3365,
         -18.6806, -25.8372, -29.0436, -11.0009,  -7.3229, -11.6680, -12.5964],
        [-13.2467,  -5.5054,  -9.9760,  -2.7114,  -4.8811,  -7.6956, -14.3713,
         -10.8899,   0.6587, -11.4656,  -2.0691, -14.7742,  -9.1895, -11.8116,
         -15.6994, -10.0442,  -6.3292,  -1.7567,  -7.8310,  -6.1338, -10.0665],
        [-12.8833,  -5.5241, -13.4303,  -4.0815,  -6.5126,  -6.6211, -14.0934,
         -10.6331,   0.6764,  -8.0391,  -1.8574, -16.7919,  -9.0119,  -8.8656,
         -16.5418, -11.6431,  -7.1213,  -1.8872,  -7.0598,  -8.8790, -10.5854],
        [-10.2893,  -6.5926, -18.5787,  -4.8004,  -6.4997,  -3.3678, -12.3835,
          -5.6033,   3.8061,  -5.3633, -11.3733, -19.9243, -12.3808,  -9.4331,
         -12.7501, -18.0500, -13.3051,   1.1356,  -1.8362,  -7.7894,  -8.2009],
        [-12.5790,  -7.4434, -15.7278,  -6.7713,  -9.6883,  -5.5732, -13.8295,
         -12.7603,   0.6525,  -7.8968,  -0.4897, -18.9351,  -8.8128,  -7.1948,
         -17.6931, -12.8293,  -7.4924,  -4.4439,  -4.4047,  -8.9939, -12.4172]],
       device='cuda:0'), tensor([ 8,  8,  8,  8,  8, 17,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8],
       device='cuda:0')tensor([[-1.7528e+01, -8.4129e+00, -3.0422e+01, -7.2865e+00, -1.1499e+01,
         -5.6539e+00, -2.0836e+01, -1.2958e+01,  6.7346e+00, -1.8052e+01,
         -1.9391e+01, -2.8613e+01, -1.9574e+01, -2.3006e+01, -2.1426e+01,
         -2.5310e+01, -3.2590e+01, -7.5813e+00, -6.8250e+00, -1.1711e+01,
         -1.3461e+01],
        [-1.3691e+01, -1.6188e+00, -2.4814e+01, -9.3304e+00, -7.3551e+00,
         -1.0248e+01, -1.7270e+01, -9.1447e+00, -1.5076e+00, -1.3962e+01,
         -1.9914e+01, -2.4129e+01, -2.0284e+01, -2.1341e+01, -1.5727e+01,
         -1.9854e+01, -2.5303e+01, -8.3449e+00, -1.0741e+01, -7.7735e+00,
         -1.4015e+01],
        [-1.2300e+01, -7.2675e+00, -2.7100e+01, -7.9075e+00, -9.8025e+00,
         -3.4790e+00, -1.5895e+01, -5.7768e+00,  3.2064e+00, -1.1910e+01,
         -2.2883e+01, -2.7196e+01, -2.0836e+01, -1.7490e+01, -1.4665e+01,
         -2.7773e+01, -2.5589e+01, -1.5362e+00, -3.2842e+00, -7.8251e+00,
         -1.0378e+01],
        [-1.4773e+01, -6.2681e+00, -3.0623e+01, -6.2654e+00, -6.3529e+00,
         -7.5856e+00, -1.5925e+01, -7.0092e+00,  8.4639e+00, -1.6605e+01,
         -2.2804e+01, -2.3204e+01, -2.4577e+01, -2.3745e+01, -1.5470e+01,
         -2.5570e+01, -3.1676e+01, -7.5280e+00, -5.9227e+00, -6.7140e+00,
         -1.1305e+01],
        [-1.2029e+01, -6.5950e+00, -2.5382e+01, -7.8713e+00, -6.2843e+00,
         -5.3444e+00, -1.5134e+01, -5.7551e+00,  4.1362e+00, -1.2098e+01,
         -1.7687e+01, -2.5205e+01, -1.6528e+01, -1.6603e+01, -1.4704e+01,
         -2.2301e+01, -2.4368e+01, -2.6744e+00, -5.9656e+00, -7.1556e+00,
         -1.1562e+01],
        [-1.3833e+01, -3.5531e+00, -1.6327e+01, -6.8935e+00, -8.6374e+00,
         -6.6884e+00, -1.6229e+01, -1.1439e+01,  7.4677e-01, -1.1385e+01,
         -1.7377e+00, -1.6026e+01, -9.7252e+00, -1.2423e+01, -1.5857e+01,
         -1.1045e+01, -8.3073e+00, -4.9608e+00, -1.1906e+01, -9.6446e+00,
         -1.2637e+01],
        [-1.4398e+01, -6.3308e+00, -2.5328e+01, -4.8122e+00, -5.0856e+00,
         -8.1834e+00, -1.2503e+01, -6.6506e+00,  5.9611e+00, -1.6171e+01,
         -1.9802e+01, -2.0772e+01, -2.3059e+01, -2.0775e+01, -1.7538e+01,
         -2.4439e+01, -3.0032e+01, -1.0189e+01, -5.3765e+00, -5.6532e+00,
         -1.0868e+01],
        [-1.2315e+01, -8.8367e+00, -8.9417e+00, -3.2058e+00, -4.7772e+00,
         -6.7345e+00, -8.4771e+00, -1.1614e+01, -4.2241e+00, -8.6430e+00,
         -5.9527e+00, -1.5609e+01, -8.3690e+00, -5.8472e+00, -1.6524e+01,
         -1.5001e+01, -6.4207e+00, -3.4121e+00, -5.2000e+00, -7.2783e+00,
         -7.4131e+00],
        [-1.7523e+01, -6.6828e+00, -3.5416e+01, -7.1510e+00, -9.9270e+00,
         -6.9589e+00, -1.9198e+01, -1.0465e+01,  8.6676e+00, -1.9702e+01,
         -2.5697e+01, -2.9422e+01, -2.5954e+01, -2.6212e+01, -1.8711e+01,
         -2.8976e+01, -3.5731e+01, -8.2134e+00, -5.6588e+00, -8.7360e+00,
         -1.4005e+01],
        [-1.4808e+01, -7.8838e+00, -3.2475e+01, -9.0120e+00, -1.1186e+01,
         -5.4522e+00, -1.6783e+01, -9.6821e+00,  5.5452e+00, -1.4648e+01,
         -2.4843e+01, -3.1342e+01, -2.2594e+01, -1.9901e+01, -1.7484e+01,
         -2.9130e+01, -3.1134e+01, -4.2322e+00, -2.1535e+00, -9.3517e+00,
         -1.3371e+01],
        [-1.5093e+01, -6.5131e+00, -2.9106e+01, -5.6276e+00, -4.9459e+00,
         -8.6803e+00, -1.6478e+01, -8.0520e+00,  6.8869e+00, -1.8904e+01,
         -2.5203e+01, -2.6764e+01, -2.5028e+01, -2.5170e+01, -1.6637e+01,
         -2.6966e+01, -3.3313e+01, -3.9401e+00, -5.2477e+00, -6.5221e+00,
         -1.0837e+01],
        [-1.5272e+01, -6.1115e+00, -3.2017e+01, -5.1811e+00, -9.1213e+00,
         -2.9343e+00, -1.5681e+01, -7.4007e+00,  7.3647e+00, -1.2016e+01,
         -2.3081e+01, -2.6838e+01, -2.2479e+01, -1.9357e+01, -1.3789e+01,
         -2.8326e+01, -2.6756e+01, -5.4501e+00,  3.1796e-02, -7.8683e+00,
         -1.0594e+01],
        [-1.5697e+01, -5.0153e+00, -1.3191e+01,  3.7383e+00, -6.9813e+00,
         -8.4711e+00, -1.3179e+01, -1.0386e+01, -5.6169e+00, -1.5870e+01,
         -1.5374e+01, -1.6357e+01, -1.7747e+01, -1.6139e+01, -1.3884e+01,
         -1.8415e+01, -1.4726e+01, -5.7890e+00, -6.0978e+00, -1.0423e+01,
         -1.0092e+01],
        [-1.4036e+01, -7.0791e+00, -2.6057e+01, -2.0204e+00, -8.1623e+00,
         -2.7572e+00, -1.2330e+01, -5.7315e+00,  3.2552e+00, -1.1636e+01,
         -2.2715e+01, -2.3874e+01, -2.1159e+01, -1.6807e+01, -1.3946e+01,
         -2.7889e+01, -2.4592e+01, -4.5660e+00, -1.9168e-01, -8.3503e+00,
         -7.8709e+00],
        [-1.0670e+01, -7.2375e+00, -1.6339e+01, -6.6252e+00, -6.7823e+00,
         -5.2902e+00, -1.2428e+01, -8.1451e+00, -1.7962e+00, -8.2667e+00,
         -1.3447e+01, -2.1587e+01, -1.1558e+01, -9.9138e+00, -1.1698e+01,
         -1.8037e+01, -1.2767e+01,  3.7840e+00, -3.5709e+00, -9.5932e+00,
         -8.3228e+00],
        [-1.5290e+01, -6.1135e+00, -2.0722e+01, -3.1933e+00, -4.5001e+00,
         -8.6538e+00, -1.6111e+01, -1.3017e+01,  6.0878e+00, -1.2380e+01,
         -7.6376e+00, -2.0978e+01, -1.3436e+01, -1.4237e+01, -2.1306e+01,
         -1.6332e+01, -1.9839e+01, -6.1737e+00, -7.3190e+00, -8.4943e+00,
         -1.3558e+01]], device='cuda:0'), tensor([ 8,  8,  8,  8,  8,  8,  8,  3,  8,  8,  8,  8,  3,  8, 17,  8],
       device='cuda:0')tensor([[-22.4822,  -7.1878, -39.8040,  -4.8298, -13.6218,  -3.5886, -22.6254,
         -12.9225,   7.9531, -22.4533, -26.8530, -31.3011, -25.0604, -28.5584,
         -16.4081, -31.6134, -33.8241, -11.4028,  -3.4063,  -8.0493, -14.3035],
        [-17.6729,  -7.9949, -27.9192,  -3.6009, -11.2549,  -3.4982, -14.3137,
          -6.8549,   5.6998, -15.1890, -22.0323, -22.2410, -22.6712, -22.1358,
         -11.6140, -25.1998, -20.6280,  -7.8194,  -3.1590,  -6.2151, -10.7856],
        [-13.1871,  -5.6916, -16.8194,  -5.4911,  -9.0337,  -4.4405, -13.3659,
          -8.8249,  -0.3188, -11.1623,  -6.4329, -17.5496, -11.0381, -11.8143,
         -14.1114, -14.8559,  -9.0012,  -5.1201,  -7.0914,  -5.9071, -10.1500],
        [-18.4515, -14.1352, -14.2123,   0.4017, -11.4126,  -2.0550, -12.6497,
         -10.6499,  -5.6359, -12.0220, -13.9157, -28.3093, -11.5539, -11.2489,
         -22.7150, -23.6917,  -6.6360,   7.8981, -10.1993,  -8.5099,  -9.3621],
